Time,DM.vTarget
198.08,7.54
198.09,7.54
198.1,7.55
198.11,7.55
198.12,7.56
198.13,7.56
198.14,7.56
198.15,7.57
198.16,7.57
198.17,7.57
198.18,7.57
198.19,7.58
198.2,7.58
198.21,7.58
198.22,7.59
198.23,7.58
198.24,7.59
198.25,7.59
198.26,7.59
198.27,7.59
198.28,7.59
198.29,7.59
198.3,7.59
198.31,7.59
198.32,7.59
198.33,7.59
198.34,7.59
198.35,7.59
198.36,7.59
198.37,7.59
198.38,7.59
198.39,7.59
198.4,7.58
198.41,7.58
198.42,7.57
198.43,7.57
198.44,7.57
198.45,7.57
198.46,7.56
198.47,7.56
198.48,7.55
198.49,7.55
198.5,7.54
198.51,7.54
198.52,7.54
198.53,7.54
198.54,7.53
198.55,7.53
198.56,7.52
198.57,7.52
198.58,7.51
198.59,7.51
198.6,7.51
198.61,7.5
198.62,7.5
198.63,7.49
198.64,7.49
198.65,7.48
198.66,7.48
198.67,7.47
198.68,7.47
198.69,7.46
198.7,7.46
198.71,7.46
198.72,7.45
198.73,7.45
198.74,7.44
198.75,7.44
198.76,7.44
198.77,7.43
198.78,7.43
198.79,7.42
198.8,7.42
198.81,7.41
198.82,7.41
198.83,7.4
198.84,7.39
198.85,7.39
198.86,7.38
198.87,7.38
198.88,7.37
198.89,7.37
198.9,7.37
198.91,7.36
198.92,7.36
198.93,7.35
198.94,7.35
198.95,7.34
198.96,7.34
198.97,7.33
198.98,7.33
198.99,7.32
199,7.32
199.01,7.32
199.02,7.31
199.03,7.3
199.04,7.3
199.05,7.3
199.06,7.3
199.07,7.29
199.08,7.29
199.09,7.28
199.1,7.28
199.11,7.28
199.12,7.28
199.13,7.28
199.14,7.28
199.15,7.27
199.16,7.27
199.17,7.27
199.18,7.27
199.19,7.27
199.2,7.27
199.21,7.28
199.22,7.28
199.23,7.28
199.24,7.28
199.25,7.28
199.26,7.28
199.27,7.28
199.28,7.28
199.29,7.28
199.3,7.28
199.31,7.28
199.32,7.28
199.33,7.28
199.34,7.28
199.35,7.28
199.36,7.28
199.37,7.28
199.38,7.28
199.39,7.27
199.4,7.27
199.41,7.28
199.42,7.27
199.43,7.27
199.44,7.27
199.45,7.27
199.46,7.27
199.47,7.27
199.48,7.27
199.49,7.27
199.5,7.27
199.51,7.27
199.52,7.27
199.53,7.26
199.54,7.26
199.55,7.26
199.56,7.26
199.57,7.26
199.58,7.26
199.59,7.26
199.6,7.26
199.61,7.26
199.62,7.25
199.63,7.25
199.64,7.25
199.65,7.26
199.66,7.26
199.67,7.25
199.68,7.25
199.69,7.25
199.7,7.25
199.71,7.25
199.72,7.25
199.73,7.26
199.74,7.26
199.75,7.26
199.76,7.25
199.77,7.26
199.78,7.26
199.79,7.26
199.8,7.26
199.81,7.26
199.82,7.26
199.83,7.26
199.84,7.26
199.85,7.26
199.86,7.25
199.87,7.25
199.88,7.26
199.89,7.26
199.9,7.26
199.91,7.25
199.92,7.25
199.93,7.25
199.94,7.26
199.95,7.26
199.96,7.26
199.97,7.26
199.98,7.26
199.99,7.26
200,7.26
200.01,7.26
200.02,7.26
200.03,7.27
200.04,7.27
200.05,7.27
200.06,7.27
200.07,7.27
200.08,7.28
200.09,7.27
200.1,7.28
200.11,7.28
200.12,7.28
200.13,7.28
200.14,7.29
200.15,7.29
200.16,7.29
200.17,7.29
200.18,7.29
200.19,7.3
200.2,7.3
200.21,7.3
200.22,7.3
200.23,7.31
200.24,7.31
200.25,7.31
200.26,7.31
200.27,7.32
200.28,7.32
200.29,7.32
200.3,7.33
200.31,7.33
200.32,7.34
200.33,7.34
200.34,7.34
200.35,7.35
200.36,7.35
200.37,7.36
200.38,7.36
200.39,7.36
200.4,7.36
200.41,7.37
200.42,7.37
200.43,7.37
200.44,7.37
200.45,7.37
200.46,7.37
200.47,7.38
200.48,7.38
200.49,7.38
200.5,7.38
200.51,7.38
200.52,7.39
200.53,7.39
200.54,7.39
200.55,7.39
200.56,7.39
200.57,7.4
200.58,7.4
200.59,7.4
200.6,7.4
200.61,7.4
200.62,7.41
200.63,7.41
200.64,7.41
200.65,7.41
200.66,7.41
200.67,7.41
200.68,7.41
200.69,7.41
200.7,7.41
200.71,7.42
200.72,7.42
200.73,7.42
200.74,7.42
200.75,7.42
200.76,7.42
200.77,7.42
200.78,7.42
200.79,7.42
200.8,7.42
200.81,7.42
200.82,7.42
200.83,7.42
200.84,7.42
200.85,7.42
200.86,7.43
200.87,7.43
200.88,7.43
200.89,7.44
200.9,7.44
200.91,7.44
200.92,7.44
200.93,7.45
200.94,7.45
200.95,7.45
200.96,7.46
200.97,7.46
200.98,7.46
200.99,7.47
201,7.47
201.01,7.47
201.02,7.48
201.03,7.48
201.04,7.48
201.05,7.49
201.06,7.49
201.07,7.49
201.08,7.49
201.09,7.5
201.1,7.5
201.11,7.5
201.12,7.5
201.13,7.5
201.14,7.5
201.15,7.49
201.16,7.49
201.17,7.49
201.18,7.49
201.19,7.49
201.2,7.48
201.21,7.48
201.22,7.47
201.23,7.47
201.24,7.47
201.25,7.46
201.26,7.46
201.27,7.45
201.28,7.45
201.29,7.45
201.3,7.45
201.31,7.44
201.32,7.44
201.33,7.44
201.34,7.43
201.35,7.43
201.36,7.43
201.37,7.43
201.38,7.43
201.39,7.42
201.4,7.43
201.41,7.43
201.42,7.43
201.43,7.43
201.44,7.43
201.45,7.43
201.46,7.43
201.47,7.43
201.48,7.43
201.49,7.43
201.5,7.43
201.51,7.43
201.52,7.43
201.53,7.43
201.54,7.43
201.55,7.43
201.56,7.43
201.57,7.43
201.58,7.43
201.59,7.44
201.6,7.44
201.61,7.44
201.62,7.45
201.63,7.45
201.64,7.45
201.65,7.45
201.66,7.45
201.67,7.45
201.68,7.46
201.69,7.46
201.7,7.46
201.71,7.46
201.72,7.46
201.73,7.46
201.74,7.46
201.75,7.46
201.76,7.47
201.77,7.47
201.78,7.47
201.79,7.47
201.8,7.48
201.81,7.48
201.82,7.48
201.83,7.48
201.84,7.48
201.85,7.49
201.86,7.49
201.87,7.49
201.88,7.49
201.89,7.5
201.9,7.5
201.91,7.5
201.92,7.51
201.93,7.51
201.94,7.51
201.95,7.51
201.96,7.52
201.97,7.52
201.98,7.52
201.99,7.52
202,7.53
202.01,7.53
202.02,7.53
202.03,7.53
202.04,7.54
202.05,7.54
202.06,7.54
202.07,7.55
202.08,7.55
202.09,7.55
202.1,7.55
202.11,7.56
202.12,7.56
202.13,7.56
202.14,7.57
202.15,7.57
202.16,7.57
202.17,7.58
202.18,7.58
202.19,7.59
202.2,7.59
202.21,7.6
202.22,7.6
202.23,7.61
202.24,7.61
202.25,7.62
202.26,7.63
202.27,7.63
202.28,7.64
202.29,7.64
202.3,7.65
202.31,7.66
202.32,7.66
202.33,7.66
202.34,7.67
202.35,7.67
202.36,7.68
202.37,7.69
202.38,7.69
202.39,7.7
202.4,7.7
202.41,7.71
202.42,7.71
202.43,7.72
202.44,7.72
202.45,7.73
202.46,7.73
202.47,7.74
202.48,7.74
202.49,7.75
202.5,7.75
202.51,7.76
202.52,7.76
202.53,7.77
202.54,7.77
202.55,7.78
202.56,7.78
202.57,7.78
202.58,7.79
202.59,7.79
202.6,7.79
202.61,7.8
202.62,7.8
202.63,7.81
202.64,7.81
202.65,7.81
202.66,7.82
202.67,7.82
202.68,7.83
202.69,7.83
202.7,7.83
202.71,7.84
202.72,7.84
202.73,7.84
202.74,7.85
202.75,7.85
202.76,7.85
202.77,7.86
202.78,7.86
202.79,7.86
202.8,7.86
202.81,7.86
202.82,7.86
202.83,7.86
202.84,7.86
202.85,7.86
202.86,7.86
202.87,7.86
202.88,7.86
202.89,7.86
202.9,7.86
202.91,7.86
202.92,7.85
202.93,7.85
202.94,7.86
202.95,7.86
202.96,7.86
202.97,7.86
202.98,7.86
202.99,7.86
203,7.87
203.01,7.87
203.02,7.87
203.03,7.87
203.04,7.87
203.05,7.87
203.06,7.87
203.07,7.88
203.08,7.88
203.09,7.88
203.1,7.88
203.11,7.88
203.12,7.89
203.13,7.89
203.14,7.89
203.15,7.89
203.16,7.9
203.17,7.9
203.18,7.9
203.19,7.9
203.2,7.9
203.21,7.9
203.22,7.9
203.23,7.91
203.24,7.91
203.25,7.91
203.26,7.92
203.27,7.92
203.28,7.92
203.29,7.92
203.3,7.92
203.31,7.92
203.32,7.92
203.33,7.93
203.34,7.93
203.35,7.93
203.36,7.93
203.37,7.93
203.38,7.94
203.39,7.94
203.4,7.94
203.41,7.94
203.42,7.94
203.43,7.94
203.44,7.94
203.45,7.94
203.46,7.94
203.47,7.94
203.48,7.94
203.49,7.94
203.5,7.94
203.51,7.94
203.52,7.94
203.53,7.94
203.54,7.94
203.55,7.94
203.56,7.94
203.57,7.94
203.58,7.94
203.59,7.94
203.6,7.94
203.61,7.94
203.62,7.94
203.63,7.94
203.64,7.93
203.65,7.93
203.66,7.93
203.67,7.93
203.68,7.93
203.69,7.93
203.7,7.93
203.71,7.93
203.72,7.93
203.73,7.93
203.74,7.93
203.75,7.93
203.76,7.92
203.77,7.92
203.78,7.92
203.79,7.92
203.8,7.92
203.81,7.92
203.82,7.92
203.83,7.92
203.84,7.92
203.85,7.92
203.86,7.92
203.87,7.92
203.88,7.92
203.89,7.92
203.9,7.92
203.91,7.92
203.92,7.92
203.93,7.93
203.94,7.93
203.95,7.92
203.96,7.92
203.97,7.92
203.98,7.92
203.99,7.92
204,7.92
204.01,7.92
204.02,7.92
204.03,7.92
204.04,7.91
204.05,7.91
204.06,7.91
204.07,7.91
204.08,7.91
204.09,7.91
204.1,7.9
204.11,7.9
204.12,7.9
204.13,7.9
204.14,7.9
204.15,7.9
204.16,7.89
204.17,7.9
204.18,7.89
204.19,7.9
204.2,7.89
204.21,7.89
204.22,7.89
204.23,7.89
204.24,7.89
204.25,7.89
204.26,7.88
204.27,7.88
204.28,7.87
204.29,7.87
204.3,7.87
204.31,7.87
204.32,7.86
204.33,7.86
204.34,7.86
204.35,7.86
204.36,7.85
204.37,7.85
204.38,7.85
204.39,7.85
204.4,7.84
204.41,7.84
204.42,7.84
204.43,7.84
204.44,7.84
204.45,7.84
204.46,7.84
204.47,7.84
204.48,7.84
204.49,7.84
204.5,7.84
204.51,7.84
204.52,7.84
204.53,7.84
204.54,7.84
204.55,7.84
204.56,7.84
204.57,7.84
204.58,7.83
204.59,7.83
204.6,7.83
204.61,7.83
204.62,7.83
204.63,7.83
204.64,7.83
204.65,7.83
204.66,7.83
204.67,7.82
204.68,7.82
204.69,7.82
204.7,7.82
204.71,7.82
204.72,7.81
204.73,7.81
204.74,7.81
204.75,7.81
204.76,7.81
204.77,7.8
204.78,7.8
204.79,7.8
204.8,7.8
204.81,7.8
204.82,7.79
204.83,7.79
204.84,7.79
204.85,7.79
204.86,7.78
204.87,7.77
204.88,7.77
204.89,7.76
204.9,7.76
204.91,7.76
204.92,7.76
204.93,7.75
204.94,7.74
204.95,7.74
204.96,7.74
204.97,7.74
204.98,7.73
204.99,7.73
205,7.73
205.01,7.72
205.02,7.72
205.03,7.72
205.04,7.71
205.05,7.71
205.06,7.7
205.07,7.69
205.08,7.69
205.09,7.69
205.1,7.68
205.11,7.68
205.12,7.67
205.13,7.66
205.14,7.66
205.15,7.66
205.16,7.65
205.17,7.65
205.18,7.64
205.19,7.64
205.2,7.63
205.21,7.62
205.22,7.62
205.23,7.62
205.24,7.61
205.25,7.61
205.26,7.61
205.27,7.61
205.28,7.6
205.29,7.6
205.3,7.59
205.31,7.59
205.32,7.58
205.33,7.58
205.34,7.58
205.35,7.57
205.36,7.56
205.37,7.56
205.38,7.56
205.39,7.56
205.4,7.55
205.41,7.54
205.42,7.54
205.43,7.54
205.44,7.54
205.45,7.53
205.46,7.53
205.47,7.53
205.48,7.53
205.49,7.52
205.5,7.52
205.51,7.52
205.52,7.52
205.53,7.52
205.54,7.51
205.55,7.51
205.56,7.51
205.57,7.51
205.58,7.51
205.59,7.5
205.6,7.5
205.61,7.5
205.62,7.5
205.63,7.5
205.64,7.49
205.65,7.49
205.66,7.49
205.67,7.49
205.68,7.49
205.69,7.48
205.7,7.48
205.71,7.47
205.72,7.48
205.73,7.48
205.74,7.47
205.75,7.47
205.76,7.47
205.77,7.46
205.78,7.46
205.79,7.46
205.8,7.46
205.81,7.45
205.82,7.45
205.83,7.45
205.84,7.45
205.85,7.44
205.86,7.44
205.87,7.44
205.88,7.43
205.89,7.43
205.9,7.42
205.91,7.42
205.92,7.42
205.93,7.42
205.94,7.41
205.95,7.41
205.96,7.4
205.97,7.4
205.98,7.4
205.99,7.4
206,7.39
206.01,7.39
206.02,7.39
206.03,7.39
206.04,7.39
206.05,7.38
206.06,7.38
206.07,7.38
206.08,7.38
206.09,7.38
206.1,7.38
206.11,7.38
206.12,7.37
206.13,7.37
206.14,7.37
206.15,7.37
206.16,7.37
206.17,7.36
206.18,7.36
206.19,7.36
206.2,7.36
206.21,7.36
206.22,7.36
206.23,7.35
206.24,7.35
206.25,7.35
206.26,7.34
206.27,7.34
206.28,7.34
206.29,7.34
206.3,7.34
206.31,7.33
206.32,7.33
206.33,7.33
206.34,7.33
206.35,7.33
206.36,7.33
206.37,7.33
206.38,7.33
206.39,7.33
206.4,7.33
206.41,7.33
206.42,7.33
206.43,7.33
206.44,7.33
206.45,7.33
206.46,7.33
206.47,7.33
206.48,7.33
206.49,7.33
206.5,7.32
206.51,7.32
206.52,7.32
206.53,7.32
206.54,7.32
206.55,7.32
206.56,7.32
206.57,7.32
206.58,7.32
206.59,7.31
206.6,7.31
206.61,7.31
206.62,7.31
206.63,7.31
206.64,7.31
206.65,7.3
206.66,7.3
206.67,7.3
206.68,7.3
206.69,7.3
206.7,7.3
206.71,7.29
206.72,7.29
206.73,7.29
206.74,7.29
206.75,7.29
206.76,7.29
206.77,7.29
206.78,7.29
206.79,7.29
206.8,7.29
206.81,7.29
206.82,7.29
206.83,7.29
206.84,7.29
206.85,7.29
206.86,7.29
206.87,7.29
206.88,7.29
206.89,7.29
206.9,7.29
206.91,7.28
206.92,7.28
206.93,7.28
206.94,7.28
206.95,7.28
206.96,7.28
206.97,7.28
206.98,7.28
206.99,7.28
207,7.28
207.01,7.28
207.02,7.28
207.03,7.27
207.04,7.27
207.05,7.27
207.06,7.27
207.07,7.27
207.08,7.27
207.09,7.26
207.1,7.26
207.11,7.26
207.12,7.26
207.13,7.26
207.14,7.26
207.15,7.25
207.16,7.25
207.17,7.26
207.18,7.25
207.19,7.25
207.2,7.25
207.21,7.25
207.22,7.25
207.23,7.25
207.24,7.25
207.25,7.25
207.26,7.25
207.27,7.26
207.28,7.26
207.29,7.26
207.3,7.26
207.31,7.27
207.32,7.27
207.33,7.27
207.34,7.27
207.35,7.28
207.36,7.28
207.37,7.29
207.38,7.29
207.39,7.29
207.4,7.3
207.41,7.3
207.42,7.3
207.43,7.31
207.44,7.31
207.45,7.31
207.46,7.32
207.47,7.32
207.48,7.32
207.49,7.33
207.5,7.33
207.51,7.33
207.52,7.34
207.53,7.34
207.54,7.35
207.55,7.35
207.56,7.36
207.57,7.36
207.58,7.37
207.59,7.37
207.6,7.38
207.61,7.38
207.62,7.39
207.63,7.39
207.64,7.4
207.65,7.4
207.66,7.41
207.67,7.41
207.68,7.41
207.69,7.42
207.7,7.42
207.71,7.43
207.72,7.43
207.73,7.43
207.74,7.44
207.75,7.44
207.76,7.45
207.77,7.45
207.78,7.45
207.79,7.46
207.8,7.46
207.81,7.46
207.82,7.47
207.83,7.47
207.84,7.48
207.85,7.48
207.86,7.49
207.87,7.49
207.88,7.49
207.89,7.5
207.9,7.5
207.91,7.5
207.92,7.51
207.93,7.51
207.94,7.52
207.95,7.52
207.96,7.52
207.97,7.53
207.98,7.53
207.99,7.54
208,7.54
208.01,7.54
208.02,7.55
208.03,7.55
208.04,7.55
208.05,7.56
208.06,7.56
208.07,7.57
208.08,7.57
208.09,7.57
208.1,7.57
208.11,7.58
208.12,7.58
208.13,7.59
208.14,7.59
208.15,7.59
208.16,7.6
208.17,7.6
208.18,7.6
208.19,7.61
208.2,7.61
208.21,7.61
208.22,7.62
208.23,7.62
208.24,7.62
208.25,7.62
208.26,7.63
208.27,7.63
208.28,7.64
208.29,7.64
208.3,7.64
208.31,7.65
208.32,7.65
208.33,7.65
208.34,7.66
208.35,7.66
208.36,7.67
208.37,7.67
208.38,7.67
208.39,7.67
208.4,7.68
208.41,7.68
208.42,7.69
208.43,7.69
208.44,7.69
208.45,7.69
208.46,7.7
208.47,7.7
208.48,7.71
208.49,7.71
208.5,7.71
208.51,7.71
208.52,7.72
208.53,7.72
208.54,7.72
208.55,7.72
208.56,7.73
208.57,7.73
208.58,7.73
208.59,7.74
208.6,7.74
208.61,7.75
208.62,7.75
208.63,7.75
208.64,7.75
208.65,7.76
208.66,7.76
208.67,7.77
208.68,7.77
208.69,7.77
208.7,7.77
208.71,7.78
208.72,7.78
208.73,7.78
208.74,7.78
208.75,7.79
208.76,7.79
208.77,7.79
208.78,7.79
208.79,7.8
208.8,7.8
208.81,7.8
208.82,7.8
208.83,7.8
208.84,7.8
208.85,7.81
208.86,7.81
208.87,7.81
208.88,7.81
208.89,7.81
208.9,7.82
208.91,7.82
208.92,7.82
208.93,7.82
208.94,7.82
208.95,7.83
208.96,7.83
208.97,7.83
208.98,7.83
208.99,7.83
209,7.84
209.01,7.84
209.02,7.84
209.03,7.84
209.04,7.84
209.05,7.84
209.06,7.85
209.07,7.85
209.08,7.85
209.09,7.85
209.1,7.85
209.11,7.85
209.12,7.85
209.13,7.85
209.14,7.85
209.15,7.85
209.16,7.85
209.17,7.85
209.18,7.85
209.19,7.85
209.2,7.85
209.21,7.85
209.22,7.85
209.23,7.85
209.24,7.85
209.25,7.85
209.26,7.85
209.27,7.84
209.28,7.84
209.29,7.84
209.3,7.84
209.31,7.84
209.32,7.84
209.33,7.84
209.34,7.84
209.35,7.83
209.36,7.83
209.37,7.83
209.38,7.83
209.39,7.83
209.4,7.83
209.41,7.83
209.42,7.83
209.43,7.83
209.44,7.83
209.45,7.83
209.46,7.83
209.47,7.83
209.48,7.83
209.49,7.83
209.5,7.83
209.51,7.82
209.52,7.82
209.53,7.82
209.54,7.82
209.55,7.82
209.56,7.82
209.57,7.82
209.58,7.82
209.59,7.82
209.6,7.82
209.61,7.83
209.62,7.83
209.63,7.83
209.64,7.83
209.65,7.83
209.66,7.83
209.67,7.83
209.68,7.83
209.69,7.83
209.7,7.83
209.71,7.83
209.72,7.83
209.73,7.83
209.74,7.83
209.75,7.83
209.76,7.83
209.77,7.83
209.78,7.84
209.79,7.84
209.8,7.84
209.81,7.84
209.82,7.84
209.83,7.84
209.84,7.84
209.85,7.84
209.86,7.84
209.87,7.84
209.88,7.84
209.89,7.84
209.9,7.84
209.91,7.84
209.92,7.84
209.93,7.84
209.94,7.84
209.95,7.83
209.96,7.83
209.97,7.83
209.98,7.83
209.99,7.83
210,7.82
210.01,7.82
210.02,7.82
210.03,7.82
210.04,7.82
210.05,7.81
210.06,7.81
210.07,7.81
210.08,7.81
210.09,7.81
210.1,7.8
210.11,7.8
210.12,7.8
210.13,7.8
210.14,7.8
210.15,7.79
210.16,7.79
210.17,7.79
210.18,7.79
210.19,7.79
210.2,7.78
210.21,7.78
210.22,7.78
210.23,7.78
210.24,7.78
210.25,7.78
210.26,7.77
210.27,7.77
210.28,7.77
210.29,7.77
210.3,7.77
210.31,7.77
210.32,7.77
210.33,7.77
210.34,7.77
210.35,7.77
210.36,7.77
210.37,7.77
210.38,7.77
210.39,7.76
210.4,7.76
210.41,7.77
210.42,7.76
210.43,7.77
210.44,7.76
210.45,7.76
210.46,7.76
210.47,7.76
210.48,7.76
210.49,7.75
210.5,7.75
210.51,7.75
210.52,7.75
210.53,7.75
210.54,7.75
210.55,7.74
210.56,7.74
210.57,7.74
210.58,7.74
210.59,7.74
210.6,7.73
210.61,7.73
210.62,7.73
210.63,7.73
210.64,7.73
210.65,7.73
210.66,7.73
210.67,7.73
210.68,7.72
210.69,7.72
210.7,7.72
210.71,7.73
210.72,7.72
210.73,7.72
210.74,7.72
210.75,7.72
210.76,7.72
210.77,7.72
210.78,7.72
210.79,7.72
210.8,7.72
210.81,7.72
210.82,7.72
210.83,7.72
210.84,7.72
210.85,7.72
210.86,7.72
210.87,7.72
210.88,7.71
210.89,7.71
210.9,7.71
210.91,7.71
210.92,7.71
210.93,7.71
210.94,7.71
210.95,7.71
210.96,7.71
210.97,7.71
210.98,7.7
210.99,7.7
211,7.7
211.01,7.7
211.02,7.7
211.03,7.7
211.04,7.7
211.05,7.69
211.06,7.69
211.07,7.69
211.08,7.69
211.09,7.69
211.1,7.69
211.11,7.69
211.12,7.69
211.13,7.68
211.14,7.68
211.15,7.68
211.16,7.68
211.17,7.68
211.18,7.68
211.19,7.68
211.2,7.68
211.21,7.69
211.22,7.69
211.23,7.69
211.24,7.7
211.25,7.7
211.26,7.7
211.27,7.71
211.28,7.72
211.29,7.72
211.3,7.72
211.31,7.73
211.32,7.73
211.33,7.73
211.34,7.74
211.35,7.74
211.36,7.74
211.37,7.75
211.38,7.75
211.39,7.76
211.4,7.76
211.41,7.76
211.42,7.77
211.43,7.77
211.44,7.78
211.45,7.78
211.46,7.78
211.47,7.78
211.48,7.78
211.49,7.79
211.5,7.79
211.51,7.79
211.52,7.79
211.53,7.79
211.54,7.79
211.55,7.79
211.56,7.79
211.57,7.79
211.58,7.79
211.59,7.79
211.6,7.79
211.61,7.79
211.62,7.79
211.63,7.79
211.64,7.79
211.65,7.79
211.66,7.79
211.67,7.79
211.68,7.79
211.69,7.79
211.7,7.79
211.71,7.79
211.72,7.79
211.73,7.79
211.74,7.79
211.75,7.78
211.76,7.78
211.77,7.79
211.78,7.79
211.79,7.78
211.8,7.78
211.81,7.78
211.82,7.78
211.83,7.78
211.84,7.78
211.85,7.78
211.86,7.78
211.87,7.78
211.88,7.78
211.89,7.78
211.9,7.78
211.91,7.77
211.92,7.77
211.93,7.77
211.94,7.77
211.95,7.77
211.96,7.76
211.97,7.76
211.98,7.76
211.99,7.75
212,7.75
212.01,7.75
212.02,7.75
212.03,7.74
212.04,7.74
212.05,7.74
212.06,7.74
212.07,7.74
212.08,7.73
212.09,7.73
212.1,7.73
212.11,7.74
212.12,7.74
212.13,7.74
212.14,7.74
212.15,7.74
212.16,7.74
212.17,7.74
212.18,7.74
212.19,7.74
212.2,7.75
212.21,7.75
212.22,7.75
212.23,7.75
212.24,7.75
212.25,7.76
212.26,7.76
212.27,7.76
212.28,7.76
212.29,7.76
212.3,7.76
212.31,7.77
212.32,7.77
212.33,7.77
212.34,7.77
212.35,7.78
212.36,7.78
212.37,7.78
212.38,7.78
212.39,7.79
212.4,7.79
212.41,7.79
212.42,7.79
212.43,7.8
212.44,7.8
212.45,7.8
212.46,7.81
212.47,7.81
212.48,7.8
212.49,7.81
212.5,7.81
212.51,7.81
212.52,7.8
212.53,7.8
212.54,7.8
212.55,7.8
212.56,7.8
212.57,7.8
212.58,7.79
212.59,7.79
212.6,7.79
212.61,7.79
212.62,7.79
212.63,7.78
212.64,7.78
212.65,7.78
212.66,7.77
212.67,7.77
212.68,7.77
212.69,7.77
212.7,7.77
212.71,7.76
212.72,7.76
212.73,7.76
212.74,7.75
212.75,7.75
212.76,7.75
212.77,7.74
212.78,7.74
212.79,7.73
212.8,7.72
212.81,7.72
212.82,7.72
212.83,7.71
212.84,7.71
212.85,7.7
212.86,7.7
212.87,7.69
212.88,7.69
212.89,7.68
212.9,7.68
212.91,7.68
212.92,7.67
212.93,7.67
212.94,7.66
212.95,7.66
212.96,7.66
212.97,7.65
212.98,7.65
212.99,7.65
213,7.64
213.01,7.64
213.02,7.64
213.03,7.63
213.04,7.63
213.05,7.62
213.06,7.62
213.07,7.62
213.08,7.61
213.09,7.61
213.1,7.6
213.11,7.6
213.12,7.59
213.13,7.59
213.14,7.58
213.15,7.58
213.16,7.57
213.17,7.56
213.18,7.55
213.19,7.55
213.2,7.55
213.21,7.54
213.22,7.53
213.23,7.53
213.24,7.52
213.25,7.52
213.26,7.52
213.27,7.51
213.28,7.51
213.29,7.51
213.3,7.51
213.31,7.5
213.32,7.5
213.33,7.5
213.34,7.49
213.35,7.49
213.36,7.49
213.37,7.49
213.38,7.48
213.39,7.48
213.4,7.48
213.41,7.48
213.42,7.48
213.43,7.48
213.44,7.48
213.45,7.48
213.46,7.48
213.47,7.49
213.48,7.49
213.49,7.49
213.5,7.49
213.51,7.49
213.52,7.49
213.53,7.49
213.54,7.49
213.55,7.5
213.56,7.5
213.57,7.5
213.58,7.5
213.59,7.5
213.6,7.5
213.61,7.5
213.62,7.5
213.63,7.5
213.64,7.5
213.65,7.49
213.66,7.49
213.67,7.49
213.68,7.49
213.69,7.49
213.7,7.49
213.71,7.49
213.72,7.49
213.73,7.49
213.74,7.49
213.75,7.49
213.76,7.49
213.77,7.49
213.78,7.49
213.79,7.49
213.8,7.49
213.81,7.49
213.82,7.49
213.83,7.49
213.84,7.48
213.85,7.48
213.86,7.48
213.87,7.48
213.88,7.48
213.89,7.48
213.9,7.48
213.91,7.48
213.92,7.48
213.93,7.48
213.94,7.48
213.95,7.48
213.96,7.49
213.97,7.49
213.98,7.49
213.99,7.49
214,7.49
214.01,7.49
214.02,7.49
214.03,7.49
214.04,7.49
214.05,7.5
214.06,7.5
214.07,7.5
214.08,7.5
214.09,7.5
214.1,7.51
214.11,7.51
214.12,7.51
214.13,7.51
214.14,7.51
214.15,7.51
214.16,7.51
214.17,7.51
214.18,7.52
214.19,7.52
214.2,7.52
214.21,7.52
214.22,7.52
214.23,7.53
214.24,7.53
214.25,7.53
214.26,7.54
214.27,7.54
214.28,7.54
214.29,7.55
214.3,7.55
214.31,7.56
214.32,7.56
214.33,7.56
214.34,7.56
214.35,7.57
214.36,7.57
214.37,7.57
214.38,7.58
214.39,7.58
214.4,7.58
214.41,7.59
214.42,7.59
214.43,7.59
214.44,7.6
214.45,7.6
214.46,7.6
214.47,7.6
214.48,7.61
214.49,7.61
214.5,7.61
214.51,7.61
214.52,7.62
214.53,7.62
214.54,7.62
214.55,7.62
214.56,7.62
214.57,7.62
214.58,7.62
214.59,7.63
214.6,7.63
214.61,7.63
214.62,7.63
214.63,7.63
214.64,7.63
214.65,7.63
214.66,7.63
214.67,7.63
214.68,7.63
214.69,7.64
214.7,7.64
214.71,7.64
214.72,7.64
214.73,7.64
214.74,7.64
214.75,7.64
214.76,7.64
214.77,7.65
214.78,7.65
214.79,7.65
214.8,7.65
214.81,7.65
214.82,7.66
214.83,7.66
214.84,7.66
214.85,7.66
214.86,7.66
214.87,7.66
214.88,7.66
214.89,7.66
214.9,7.66
214.91,7.67
214.92,7.67
214.93,7.67
214.94,7.67
214.95,7.68
214.96,7.68
214.97,7.68
214.98,7.69
214.99,7.69
215,7.69
215.01,7.69
215.02,7.69
215.03,7.7
215.04,7.7
215.05,7.7
215.06,7.71
215.07,7.71
215.08,7.71
215.09,7.71
215.1,7.71
215.11,7.72
215.12,7.72
215.13,7.72
215.14,7.72
215.15,7.72
215.16,7.72
215.17,7.73
215.18,7.73
215.19,7.73
215.2,7.73
215.21,7.73
215.22,7.73
215.23,7.73
215.24,7.73
215.25,7.74
215.26,7.74
215.27,7.74
215.28,7.74
215.29,7.74
215.3,7.75
215.31,7.75
215.32,7.75
215.33,7.75
215.34,7.75
215.35,7.75
215.36,7.75
215.37,7.76
215.38,7.76
215.39,7.76
215.4,7.76
215.41,7.76
215.42,7.76
215.43,7.77
215.44,7.77
215.45,7.77
215.46,7.77
215.47,7.77
215.48,7.77
215.49,7.78
215.5,7.78
215.51,7.78
215.52,7.78
215.53,7.78
215.54,7.79
215.55,7.79
215.56,7.79
215.57,7.79
215.58,7.79
215.59,7.8
